-- Merging decision tree log ---
manifest
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-54:12
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:26:13-81
activity#com.firebase.ui.auth.ui.email.RegisterEmailActivity
ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:29:9-32:49
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:31:13-66
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:32:13-46
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:30:13-79
activity#com.firebase.ui.auth.ui.email.SignInNoPasswordActivity
ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:33:9-36:49
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:35:13-71
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:36:13-46
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:34:13-82
activity#com.firebase.ui.auth.ui.email.SignInActivity
ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:37:9-40:49
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:39:13-59
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:40:13-46
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:38:13-72
activity#com.firebase.ui.auth.ui.account_link.SaveCredentialsActivity
ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:41:9-44:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:43:13-58
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:44:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:42:13-88
activity#com.firebase.ui.auth.ui.account_link.WelcomeBackIDPPrompt
ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:45:9-48:49
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:47:13-66
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:48:13-46
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:46:13-85
activity#com.firebase.ui.auth.ui.account_link.WelcomeBackPasswordPrompt
ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:49:9-52:49
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:51:13-71
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:52:13-46
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:50:13-90
activity#com.firebase.ui.auth.ui.idp.AuthMethodPickerActivity
ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:53:9-56:49
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:55:13-58
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:56:13-46
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:54:13-80
activity#com.firebase.ui.auth.ui.idp.IDPSignInContainerActivity
ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:57:9-60:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:59:13-58
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:60:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:58:13-82
activity#com.firebase.ui.auth.ui.ChooseAccountActivity
ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:61:9-64:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:63:13-58
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:64:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:62:13-73
activity#com.facebook.FacebookActivity
ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:65:9-70:45
MERGED from [com.facebook.android:facebook-common:4.29.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/facebook-common-4.29.0.aar/d52d09f8d9e22638768585d6a5028e1b/AndroidManifest.xml:29:9-32:66
MERGED from [com.facebook.android:facebook-common:4.29.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/facebook-common-4.29.0.aar/d52d09f8d9e22638768585d6a5028e1b/AndroidManifest.xml:29:9-32:66
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:68:13-45
	android:configChanges
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:67:13-96
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:69:13-58
		REJECTED from [com.facebook.android:facebook-common:4.29.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/facebook-common-4.29.0.aar/d52d09f8d9e22638768585d6a5028e1b/AndroidManifest.xml:32:13-63
	tools:replace
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:70:13-42
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:66:13-57
activity#com.facebook.CustomTabActivity
ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:71:9-82:20
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:73:13-36
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:72:13-58
intent-filter#android.intent.action.VIEW+android.intent.category.BROWSABLE+android.intent.category.DEFAULT
ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:74:13-81:29
action#android.intent.action.VIEW
ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:75:17-69
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:75:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:78:17-78
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:78:27-75
data
ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:80:17-81
	android:scheme
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/556eeb90972a1ccc4b28a1a25f61880e/AndroidManifest.xml:80:23-78
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/0586c79335ba9a5c0e000dcc1bd483be/AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/0586c79335ba9a5c0e000dcc1bd483be/AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/0586c79335ba9a5c0e000dcc1bd483be/AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/0586c79335ba9a5c0e000dcc1bd483be/AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/0586c79335ba9a5c0e000dcc1bd483be/AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/0586c79335ba9a5c0e000dcc1bd483be/AndroidManifest.xml:11:18-90
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.29.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/facebook-common-4.29.0.aar/d52d09f8d9e22638768585d6a5028e1b/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.29.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/facebook-common-4.29.0.aar/d52d09f8d9e22638768585d6a5028e1b/AndroidManifest.xml:33:19-68
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/5fb60a053b0640d7be623b7378448d12/AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/5fb60a053b0640d7be623b7378448d12/AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/5fb60a053b0640d7be623b7378448d12/AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/5fb60a053b0640d7be623b7378448d12/AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/5fb60a053b0640d7be623b7378448d12/AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/5fb60a053b0640d7be623b7378448d12/AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/5fb60a053b0640d7be623b7378448d12/AndroidManifest.xml:24:13-85
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/7fdb0d796b77643381b8e8e7c5127f57/AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/7fdb0d796b77643381b8e8e7c5127f57/AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/7fdb0d796b77643381b8e8e7c5127f57/AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/7fdb0d796b77643381b8e8e7c5127f57/AndroidManifest.xml:26:13-76
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/7fdb0d796b77643381b8e8e7c5127f57/AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/7fdb0d796b77643381b8e8e7c5127f57/AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/7fdb0d796b77643381b8e8e7c5127f57/AndroidManifest.xml:30:25-87
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/cdf3db73db8dc12e153ad8ac345fb919/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/cdf3db73db8dc12e153ad8ac345fb919/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/cdf3db73db8dc12e153ad8ac345fb919/AndroidManifest.xml:29:13-82
intent-filter#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/cdf3db73db8dc12e153ad8ac345fb919/AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/cdf3db73db8dc12e153ad8ac345fb919/AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/cdf3db73db8dc12e153ad8ac345fb919/AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/cdf3db73db8dc12e153ad8ac345fb919/AndroidManifest.xml:32:25-75
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/458ed2cb98709caa82d67df1cf1970d5/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/41ac1fb6f2fe87d4a2eae76acf92175e/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/41ac1fb6f2fe87d4a2eae76acf92175e/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/80acc91b58a338c3c01c27136342a8b8/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/80acc91b58a338c3c01c27136342a8b8/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/809157520597e424f41e8cdc9418fefa/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/809157520597e424f41e8cdc9418fefa/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/e5386c768c19221224fb33e9e1f53a9f/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/e5386c768c19221224fb33e9e1f53a9f/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/73e5529d675b6d6686dd2b044f527b86/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/73e5529d675b6d6686dd2b044f527b86/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/b275e35c1e87f159fba9a49cd37b3f75/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/b275e35c1e87f159fba9a49cd37b3f75/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.8.0.aar/0e95593a1c82e75f12dcad1a7d8b18fd/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.8.0.aar/0e95593a1c82e75f12dcad1a7d8b18fd/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/e9f6badb401a214602ed6ee096ef05aa/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/e9f6badb401a214602ed6ee096ef05aa/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/458ed2cb98709caa82d67df1cf1970d5/AndroidManifest.xml:24:22-76
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/458ed2cb98709caa82d67df1cf1970d5/AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/458ed2cb98709caa82d67df1cf1970d5/AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/458ed2cb98709caa82d67df1cf1970d5/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/458ed2cb98709caa82d67df1cf1970d5/AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/458ed2cb98709caa82d67df1cf1970d5/AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/458ed2cb98709caa82d67df1cf1970d5/AndroidManifest.xml:35:13-37
	android:exported
